  ,1.0,0.0
,1.0,0.0
,1.0,0.0
<!DOCTYPE html>,0.0,0.0
<html>,0.0,0.0
"  <head prefix=""og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# githubog: http://ogp.me/ns/fb/githubog#"">",0.222222222222,0.0
    <meta charset='utf-8'>,0.666666666667,0.0
"    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">",0.571428571429,0.0
        <title>twitter-sentiment-python/obama_tweets.txt at master · mjhea0/twitter-sentiment-python · GitHub</title>,0.533333333333,0.0
"    <link rel=""search"" type=""application/opensearchdescription+xml"" href=""/opensearch.xml"" title=""GitHub"" />",0.5,0.0
"    <link rel=""fluid-icon"" href=""https://github.com/fluidicon.png"" title=""GitHub"" />",0.555555555556,0.0
"    <link rel=""apple-touch-icon"" sizes=""57x57"" href=""/apple-touch-icon-114.png"" />",0.555555555556,0.0
"    <link rel=""apple-touch-icon"" sizes=""114x114"" href=""/apple-touch-icon-114.png"" />",0.555555555556,0.0
"    <link rel=""apple-touch-icon"" sizes=""72x72"" href=""/apple-touch-icon-144.png"" />",0.555555555556,0.0
"    <link rel=""apple-touch-icon"" sizes=""144x144"" href=""/apple-touch-icon-144.png"" />",0.555555555556,0.0
"    <link rel=""logo"" type=""image/svg"" href=""http://github-media-downloads.s3.amazonaws.com/github-logo.svg"" />",0.555555555556,0.0
"    <link rel=""assets"" href=""https://a248.e.akamai.net/assets.github.com/"">",0.571428571429,0.0
"    <link rel=""xhr-socket"" href=""/_sockets"" />",0.625,0.0
    ,1.0,0.0
,1.0,0.0
,1.0,0.0
"    <meta name=""msapplication-TileImage"" content=""/windows-tile.png"" />",0.625,0.0
"    <meta name=""msapplication-TileColor"" content=""#ffffff"" />",0.625,0.0
"    <meta name=""selected-link"" value=""repo_source"" data-pjax-transient />",0.555555555556,0.0
"    <meta content=""collector.githubapp.com"" name=""octolytics-host"" /><meta content=""github"" name=""octolytics-app-id"" />",0.454545454545,0.0
,1.0,0.0
    ,1.0,0.0
    ,1.0,0.0
"    <link rel=""icon"" type=""image/x-icon"" href=""/favicon.ico"" />",0.555555555556,0.0
,1.0,0.0
"    <meta content=""authenticity_token"" name=""csrf-param"" />",0.625,0.0
"<meta content=""EUizQvlQyA/Nm6ijjJQePjIC2dZX5OkMiOqyVxzDcvI="" name=""csrf-token"" />",0.25,0.0
,1.0,0.0
"    <link href=""https://a248.e.akamai.net/assets.github.com/assets/github-a4c524f2138ecc4dd5bf9b8a6b1517bf38aa7b65.css"" media=""all"" rel=""stylesheet"" type=""text/css"" />",0.5,0.0
"    <link href=""https://a248.e.akamai.net/assets.github.com/assets/github2-90ab6d28026c957cc4eb3342b1512f4c4737ede5.css"" media=""all"" rel=""stylesheet"" type=""text/css"" />",0.5,0.0
    ,1.0,0.0
,1.0,0.0
,1.0,0.0
